00000000: 01010000 00110110 00001010 00110001 00110010 00111000  P6.128
0000119a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011a0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011a6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011ac: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011b2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011b8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011be: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011c4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011ca: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011d0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011d6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011dc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011e2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011e8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011ee: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011f4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000011fa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001200: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001206: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000120c: 00010101 00000000 00000000 00010111 00000010 00000010  ......
00001212: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00001218: 00010111 00000010 00000010 00010111 00000001 00000001  ......
0000121e: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001224: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000122a: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001230: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001236: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000123c: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001242: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001248: 00010110 00000001 00000001 00010110 00000000 00000000  ......
0000124e: 00010110 00000000 00000000 00010101 00000000 00000000  ......
00001254: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000125a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001260: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001266: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000126c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001272: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001278: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000127e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001284: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000128a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001290: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001296: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000129c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000012a2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000012a8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000012ae: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000012b4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000012ba: 10000110 11000101 11111111 11111000 11001010 11111111  ......
000012c0: 11111111 11100110 11111111 11111111 11101001 11111111  ......
000012c6: 11111111 11010011 11111111 11111111 10110000 11111111  ......
000012cc: 11111111 10001010 11111111 11010111 01101001 11111111  ....i.
000012d2: 10110000 01010001 11010111 10010000 01000011 10110011  .Q..C.
000012d8: 01110011 00111100 10010010 01010100 00110100 01101100  s<.T4l
000012de: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000012e4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000012ea: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000012f0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000012f6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000012fc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001302: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001308: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000130e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001314: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000131a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001320: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001326: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000132c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001332: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001338: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000133e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001344: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000134a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001350: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001356: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000135c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001362: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001368: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000136e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001374: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000137a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001380: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001386: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000138c: 00010101 00000000 00000000 00010111 00000010 00000010  ......
00001392: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00001398: 00010111 00000001 00000001 00010110 00000001 00000001  ......
0000139e: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000013a4: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000013aa: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000013b0: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000013b6: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000013bc: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000013c2: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000013c8: 00010110 00000000 00000000 00010110 00000000 00000000  ......
000013ce: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000013d4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000013da: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000013e0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000013e6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000013ec: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000013f2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000013f8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000013fe: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001404: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000140a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001410: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001416: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000141c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001422: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001428: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000142e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001434: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000143a: 00111110 11111111 11111111 10001000 11111111 11111111  >.....
00001440: 10110010 11111111 11111111 10111010 11111111 11111111  ......
00001446: 10101101 11111111 11111111 10010011 11111111 11111111  ......
0000144c: 01110101 11111011 11111111 01011000 11001111 11101110  u..X..
00001452: 00111111 10101001 11000010 00101101 10001010 10011101  ?..-..
00001458: 00100010 01110000 01111100 00011100 01011011 01100001  "p|.[a
0000145e: 00010111 01000100 01000110 00010101 00000000 00000000  .DF...
00001464: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000146a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001470: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001476: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000147c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001482: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001488: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000148e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001494: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000149a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014a0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014a6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014ac: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014b2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014b8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014be: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014c4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014ca: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014d0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014d6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014dc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014e2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014e8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014ee: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014f4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000014fa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001500: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001506: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000150c: 00010101 00000000 00000000 00010111 00000010 00000010  ......
00001512: 00010111 00000010 00000010 00010111 00000001 00000001  ......
00001518: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000151e: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001524: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000152a: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001530: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001536: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000153c: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001542: 00010110 00000001 00000001 00010110 00000000 00000000  ......
00001548: 00010110 00000000 00000000 00010101 00000000 00000000  ......
0000154e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001554: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000155a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001560: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001566: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000156c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001572: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001578: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000157e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001584: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000158a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001590: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001596: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000159c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000015a2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000015a8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000015ae: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000015b4: 00010101 00000000 00000000 01100000 11010010 11111111  ...`..
000015ba: 01110011 11111111 11111111 10001101 11111111 11111111  s.....
000015c0: 10010011 11111111 11111111 10001001 11111111 11111111  ......
000015c6: 01110111 11111111 11111111 01100100 11111111 11111111  w..d..
000015cc: 01001111 11110111 11111101 00111011 11001101 11010011  O..;..
000015d2: 00101011 10100100 10101010 00100000 01111010 10000000  +.. z.
000015d8: 00011101 01100111 01101111 00011111 01010101 01011110  .go.U^
000015de: 00100001 00111100 01000111 00100000 00001111 00010110  !<G ..
000015e4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000015ea: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000015f0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000015f6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000015fc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001602: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001608: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000160e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001614: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000161a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001620: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001626: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000162c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001632: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001638: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000163e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001644: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000164a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001650: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001656: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000165c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001662: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001668: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000166e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001674: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000167a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001680: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001686: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000168c: 00010101 00000000 00000000 00010111 00000010 00000010  ......
00001692: 00010111 00000001 00000001 00010110 00000001 00000001  ......
00001698: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000169e: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000016a4: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000016aa: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000016b0: 00010110 00000001 00000001 11000100 01101100 00001000  ....l.
000016b6: 11000100 01101100 00001000 11000101 01101100 00001000  .l..l.
000016bc: 11000100 01101100 00001000 11111111 10101001 00010000  .l....
000016c2: 11111111 10011100 00001011 11111101 10001011 00000110  ......
000016c8: 11011100 01110101 00000001 00010101 00000000 00000000  .u....
000016ce: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000016d4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000016da: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000016e0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000016e6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000016ec: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000016f2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000016f8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000016fe: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001704: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000170a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001710: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001716: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000171c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001722: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001728: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000172e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001734: 00010101 00000000 00000000 11110001 01001000 11111111  ....H.
0000173a: 11111110 10001101 11111111 11111100 10110001 11111111  ......
00001740: 11101011 10111001 11111111 11010101 10110100 11111111  ......
00001746: 10111111 10101001 11111111 10101010 10011000 11110110  ......
0000174c: 10010101 10000011 11010110 01111110 01101000 10110001  ...~h.
00001752: 01100111 01001100 10001011 01011100 00111100 01110111  gL.\<w
00001758: 01010110 00101110 01100111 01010011 00100010 01010111  V.gS"W
0000175e: 01001100 00010101 01000010 00111010 00000110 00100000  L.B:. 
00001764: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000176a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001770: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001776: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000177c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001782: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001788: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000178e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001794: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000179a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017a0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017a6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017ac: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017b2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017b8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017be: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017c4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017ca: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017d0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017d6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017dc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017e2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017e8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017ee: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017f4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000017fa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001800: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001806: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000180c: 00010101 00000000 00000000 00010110 00000001 00000001  ......
00001812: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001818: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000181e: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001824: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000182a: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001830: 11000101 01101100 00000111 11000101 01101111 00000111  .l..o.
00001836: 11000101 01110000 00000111 11000100 01101110 00000111  .p..n.
0000183c: 11000100 01101101 00001000 11000100 01101011 00001000  .m..k.
00001842: 11111111 11000000 00100111 11111111 10101100 00011011  ..'...
00001848: 11111111 10010101 00001111 11100111 01111101 00000110  ....}.
0000184e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001854: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000185a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001860: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001866: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000186c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001872: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001878: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000187e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001884: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000188a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001890: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001896: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000189c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000018a2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000018a8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000018ae: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000018b4: 00010101 00000000 00000000 11111111 00001111 11111011  ......
000018ba: 11111111 00100100 11111111 11111111 00101100 11111111  .$..,.
000018c0: 11111111 00101011 11111111 11111111 00101001 11101110  .+..).
000018c6: 11110101 00101000 11011011 11011111 00100101 11000101  .(..%.
000018cc: 11000110 00011111 10101011 10101011 00010101 10001101  ......
000018d2: 10011011 00001100 01111100 10001100 00000101 01101100  ..|..l
000018d8: 10000000 00000001 01011110 01110001 00000000 01001110  ..^q.N
000018de: 01011101 00000000 00111001 00111101 00000000 00011010  ].9=..
000018e4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000018ea: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000018f0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000018f6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000018fc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001902: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001908: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000190e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001914: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000191a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001920: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001926: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000192c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001932: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001938: 00010101 00000000 00000000 11111111 01010001 11111111  ....Q.
0000193e: 11111111 01110011 11111111 11111111 10000101 11111111  .s....
00001944: 11111111 10001101 11111111 11111111 10001101 11111111  ......
0000194a: 11110010 10000110 11111111 11100110 01111001 11111111  ....y.
00001950: 11011100 01100100 11111111 11001111 00111001 11111111  .d..9.
00001956: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000195c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001962: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001968: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000196e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001974: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000197a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001980: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001986: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000198c: 00010101 00000000 00000000 00010110 00000001 00000001  ......
00001992: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001998: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000199e: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000019a4: 00010110 00000001 00000001 00010110 00000001 00000001  ......
000019aa: 00010110 00000001 00000001 11000101 01101111 00000111  ....o.
000019b0: 11001000 01110011 00000111 11001100 11111111 00001001  .s....
000019b6: 11010101 11111111 00010010 11011101 11111111 00011000  ......
000019bc: 11100001 11111111 00011010 11000100 01101110 00000111  ....n.
000019c2: 11000100 01101100 00001000 11111111 11010011 00111100  .l...<
000019c8: 11111111 10110111 00101001 11111111 10011001 00010110  ..)...
000019ce: 11100110 01111101 00001001 00010101 00000000 00000000  .}....
000019d4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000019da: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000019e0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000019e6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000019ec: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000019f2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000019f8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000019fe: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a04: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a0a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a10: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a16: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a1c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a22: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a28: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a2e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a34: 00010101 00000000 00000000 10011100 01011100 11011001  ....\.
00001a3a: 11000001 01010000 11100101 11001001 01000001 11011101  .P..A.
00001a40: 11000101 00110011 11001100 10111110 00101001 10111100  .3..).
00001a46: 10110011 00100101 10101011 10100110 00100000 10011001  .%.. .
00001a4c: 10010110 00011011 10000110 10001011 00010110 01111010  .....z
00001a52: 01111110 00010010 01101101 01110001 00010000 01100000  ~.mq.`
00001a58: 01100011 00010000 01010010 01010010 00010000 01000010  c.RR.B
00001a5e: 00111110 00001110 00101101 00100101 00000110 00001111  >.-%..
00001a64: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a6a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a70: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a76: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a7c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a82: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a88: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a8e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a94: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001a9a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001aa0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001aa6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001aac: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001ab2: 00010101 00000000 00000000 11111111 00000000 11111111  ......
00001ab8: 11111111 00001010 11111111 11111111 00011010 11111111  ......
00001abe: 11111111 00100111 11111111 11111111 00101111 11111111  .'../.
00001ac4: 11111111 00110000 11111111 11111111 00101101 11111111  .0..-.
00001aca: 11111111 00100110 11111111 11111111 00011110 11111111  .&....
00001ad0: 11111111 00010111 11111111 11111111 00001111 11111111  ......
00001ad6: 11111111 00000111 11111111 00010101 00000000 00000000  ......
00001adc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001ae2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001ae8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001aee: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001af4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001afa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001b00: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001b06: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001b0c: 00010101 00000000 00000000 00010110 00000001 00000001  ......
00001b12: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001b18: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001b1e: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001b24: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00001b2a: 00010110 00000001 00000001 11000011 11111111 00000100  ......
00001b30: 11010001 11111111 00010001 11100000 11111111 00011111  ......
00001b36: 11101110 11111111 00101100 11111010 11111111 00110111  ..,..7
00001b3c: 11111111 11111111 00111110 11111111 11111111 00111101  ..>..=
00001b42: 11000110 01101110 00000111 11000101 01101101 00000111  .n..m.
00001b48: 11111111 11011101 01001010 11111111 10111001 00110000  ..J..0
00001b4e: 11111111 10010110 00011001 11011100 01110110 00001001  ....v.
00001b54: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001b5a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001b60: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001b66: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001b6c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001b72: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00001b78: 00010101 00000000 00000000 00010101 00000000 00000000  ......
